# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
  "isAppStoreBuild": true,
  "receiptExists": true
} | raw: ["[IAPHub:diagnostics] iOS receipt info",{"hasEmbeddedProvision":false,"isSimulator":false,"isTestFlight":false,"receiptLastPathComponent":"receipt","receiptEnvironment":"production","isAppStoreBuild":true,"receiptExists":true}]
[2026-04-04T02:03:15.052Z] [info] 2026-04-04T02:03:15.052Z | INFO : [useCloudAuthServices] Google auth client initialized | raw: ["[useCloudAuthServices] Google auth client initialized"]
[2026-04-04T02:03:15.045Z] [info] 2026-04-04T02:03:15.045Z | INFO : [DatabaseProvider] Friend image repair completed 
{
  "didRun": false,
  "markerPath": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/diagnostics/friend-image-repair-v1.done",
  "plannedMoves": 0,
  "totalImages": 0,
  "updatedPaths": 0,
  "skippedReason": "marker-exists"
} | raw: ["[DatabaseProvider] Friend image repair completed",{"didRun":false,"markerPath":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/diagnostics/friend-image-repair-v1.done","plannedMoves":0,"totalImages":0,"updatedPaths":0,"skippedReason":"marker-exists"}]
[2026-04-04T02:03:15.037Z] [info] 2026-04-04T02:03:15.037Z | INFO : [PublicHealthSharingService] Uploading anonymized public health report 
{
  "encounterSummaries": 0,
  "screeningSummaries": 0
} | raw: ["[PublicHealthSharingService] Uploading anonymized public health report",{"encounterSummaries":0,"screeningSummaries":0}]
[2026-04-04T02:03:14.990Z] [debug] 2026-04-04T02:03:14.990Z | DEBUG : [Database] Finished retrieving all records in MedicationRegimen table | raw: ["[Database] Finished retrieving all records in MedicationRegimen table"]
[2026-04-04T02:03:14.986Z] [debug] 2026-04-04T02:03:14.986Z | DEBUG : [Database] Retrieving all non-deleted and non-draft records in MedicationRegimen table: 6 records found | raw: ["[Database] Retrieving all non-deleted and non-draft records in MedicationRegimen table: 6 records found"]
[2026-04-04T02:03:14.983Z] [debug] 2026-04-04T02:03:14.983Z | DEBUG : [Database] Finished retrieving all records in Screening table | raw: ["[Database] Finished retrieving all records in Screening table"]
[2026-04-04T02:03:14.982Z] [debug] 2026-04-04T02:03:14.982Z | DEBUG : [Database] Retrieving all non-deleted and non-draft records in Screening table: 1 records found | raw: ["[Database] Retrieving all non-deleted and non-draft records in Screening table: 1 records found"]
[2026-04-04T02:03:14.979Z] [debug] 2026-04-04T02:03:14.979Z | DEBUG : [Database] Retrieving all non-deleted and non-draft records in MedicationLog table: 0 records found | raw: ["[Database] Retrieving all non-deleted and non-draft records in MedicationLog table: 0 records found"]
[2026-04-04T02:03:14.979Z] [debug] 2026-04-04T02:03:14.979Z | DEBUG : [Database] Finished retrieving all records in MedicationLog table | raw: ["[Database] Finished retrieving all records in MedicationLog table"]
[2026-04-04T02:03:14.978Z] [debug] 2026-04-04T02:03:14.977Z | DEBUG : [Database] Finished retrieving all records in Encounter table | raw: ["[Database] Finished retrieving all records in Encounter table"]
[2026-04-04T02:03:14.977Z] [debug] 2026-04-04T02:03:14.977Z | DEBUG : [Database] Retrieving all records in Encounter table: 482 records found | raw: ["[Database] Retrieving all records in Encounter table: 482 records found"]
[2026-04-04T02:03:14.976Z] [debug] 2026-04-04T02:03:14.976Z | DEBUG : [Database] Finished retrieving all records in NotificationState table | raw: ["[Database] Finished retrieving all records in NotificationState table"]
[2026-04-04T02:03:14.975Z] [debug] 2026-04-04T02:03:14.975Z | DEBUG : [Database] Retrieving all non-deleted and non-draft records in NotificationState table: 7 records found | raw: ["[Database] Retrieving all non-deleted and non-draft records in NotificationState table: 7 records found"]
[2026-04-04T02:03:14.973Z] [debug] 2026-04-04T02:03:14.973Z | DEBUG : [Database] Finished retrieving all records in NotificationPreference table | raw: ["[Database] Finished retrieving all records in NotificationPreference table"]
[2026-04-04T02:03:14.971Z] [debug] 2026-04-04T02:03:14.971Z | DEBUG : [Database] Retrieving all non-deleted and non-draft records in NotificationPreference table: 7 records found | raw: ["[Database] Retrieving all non-deleted and non-draft records in NotificationPreference table: 7 records found"]
[2026-04-04T02:03:14.970Z] [debug] 2026-04-04T02:03:14.970Z | DEBUG : [Database] Finished retrieving all records in Treatment table | raw: ["[Database] Finished retrieving all records in Treatment table"]
[2026-04-04T02:03:14.969Z] [debug] 2026-04-04T02:03:14.969Z | DEBUG : [Database] Retrieving all records in Treatment table: 2 records found | raw: ["[Database] Retrieving all records in Treatment table: 2 records found"]
[2026-04-04T02:03:14.968Z] [debug] 2026-04-04T02:03:14.968Z | DEBUG : [Database] Finished retrieving all records in TestTaken table | raw: ["[Database] Finished retrieving all records in TestTaken table"]
[2026-04-04T02:03:14.967Z] [debug] 2026-04-04T02:03:14.967Z | DEBUG : [Database] Retrieving all records in TestTaken table: 6 records found | raw: ["[Database] Retrieving all records in TestTaken table: 6 records found"]
[2026-04-04T02:03:14.965Z] [info] 2026-04-04T02:03:14.965Z | INFO : [SecureStorage] Initialization complete 
{
  "trigger": "initial_active",
  "attempt": 1,
  "durationMs": 55,
  "firstRun": true
} | raw: ["[SecureStorage] Initialization complete",{"trigger":"initial_active","attempt":1,"durationMs":55,"firstRun":true}]
[2026-04-04T02:03:14.964Z] [info] 2026-04-04T02:03:14.964Z | INFO : [Security] Keychain bootstrap complete 
{
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly",
  "durationMs": 53,
  "firstRun": true,
  "migratedFromSynchronizable": false,
  "synchronizableItemFound": false,
  "endTimestampMs": 1775268194964
} | raw: ["[Security] Keychain bootstrap complete",{"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly","durationMs":53,"firstRun":true,"migratedFromSynchronizable":false,"synchronizableItemFound":false,"endTimestampMs":1775268194964}]
[2026-04-04T02:03:14.963Z] [info] 2026-04-04T02:03:14.963Z | INFO : [Security] Keychain bootstrap create end 
{
  "durationMs": 36,
  "endTimestampMs": 1775268194963,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly"
} | raw: ["[Security] Keychain bootstrap create end",{"durationMs":36,"endTimestampMs":1775268194963,"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly"}]
[2026-04-04T02:03:14.961Z] [debug] 2026-04-04T02:03:14.961Z | DEBUG : [Database] initialization Progress: 100% | raw: ["[Database] initialization Progress: 100%"]
[2026-04-04T02:03:14.960Z] [debug] 2026-04-04T02:03:14.960Z | DEBUG : [SecurityProvider] checkAuthentication start: isLocked=false isSecured=false shouldAutoUnlock=true hasKey=false canAttemptBiometrics=null shouldBypassBiometrics=false biometricAttempted=false biometricInFlight=false lockSuppressed=false | raw: ["[SecurityProvider] checkAuthentication start: isLocked=false isSecured=false shouldAutoUnlock=true hasKey=false canAttemptBiometrics=null shouldBypassBiometrics=false biometricAttempted=false biometricInFlight=false lockSuppressed=false"]
[2026-04-04T02:03:14.934Z] [debug] 2026-04-04T02:03:14.934Z | DEBUG : [Database] initialization Progress: 25% | raw: ["[Database] initialization Progress: 25%"]
[2026-04-04T02:03:14.933Z] [debug] 2026-04-04T02:03:14.933Z | DEBUG : [Database]  Starting. Realm path /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm | raw: ["[Database]  Starting. Realm path","/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"]
[2026-04-04T02:03:14.931Z] [debug] 2026-04-04T02:03:14.931Z | DEBUG : [Database] initialization Progress: 0% | raw: ["[Database] initialization Progress: 0%"]
[2026-04-04T02:03:14.930Z] [debug] 2026-04-04T02:03:14.930Z | DEBUG : [DatabaseLoader] Database Path /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm 
39 | raw: ["[DatabaseLoader] Database Path","/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm",39]
[2026-04-04T02:03:14.930Z] [debug] 2026-04-04T02:03:14.930Z | DEBUG : 🥳 [DatabaseLoader] Initializing database | raw: ["🥳 [DatabaseLoader] Initializing database"]
[2026-04-04T02:03:14.929Z] [info] 2026-04-04T02:03:14.929Z | INFO : [DatabaseLoader] Loading Database | raw: ["[DatabaseLoader] Loading Database"]
[2026-04-04T02:03:14.927Z] [info] 2026-04-04T02:03:14.927Z | INFO : [Security] Keychain bootstrap create start 
{
  "startTimestampMs": 1775268194927,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly"
} | raw: ["[Security] Keychain bootstrap create start",{"startTimestampMs":1775268194927,"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly"}]
[2026-04-04T02:03:14.926Z] [info] 2026-04-04T02:03:14.926Z | INFO : [Security] Keychain bootstrap sync read end 
{
  "durationMs": 10,
  "endTimestampMs": 1775268194926,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": true,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly",
  "found": false
} | raw: ["[Security] Keychain bootstrap sync read end",{"durationMs":10,"endTimestampMs":1775268194926,"service":"bbbook.keychain-prewarm","synchronizable":true,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly","found":false}]
[2026-04-04T02:03:14.917Z] [debug] 2026-04-04T02:03:14.917Z | DEBUG : [SecuredRealmBoundary] Rendering children 
{
  "encryptionBufferPresent": false,
  "isEncrypting": false,
  "isEncryptionEnabled": true
} | raw: ["[SecuredRealmBoundary] Rendering children",{"encryptionBufferPresent":false,"isEncrypting":false,"isEncryptionEnabled":true}]
[2026-04-04T02:03:14.916Z] [info] 2026-04-04T02:03:14.916Z | INFO : [Security] Keychain bootstrap sync read start 
{
  "startTimestampMs": 1775268194916,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": true,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly"
} | raw: ["[Security] Keychain bootstrap sync read start",{"startTimestampMs":1775268194916,"service":"bbbook.keychain-prewarm","synchronizable":true,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly"}]
[2026-04-04T02:03:14.915Z] [info] 2026-04-04T02:03:14.915Z | INFO : [Security] Keychain bootstrap read end 
{
  "durationMs": 3,
  "endTimestampMs": 1775268194915,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly",
  "found": false
} | raw: ["[Security] Keychain bootstrap read end",{"durationMs":3,"endTimestampMs":1775268194915,"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly","found":false}]
[2026-04-04T02:03:14.912Z] [info] 2026-04-04T02:03:14.912Z | INFO : [Security] Keychain bootstrap read start 
{
  "startTimestampMs": 1775268194912,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly"
} | raw: ["[Security] Keychain bootstrap read start",{"startTimestampMs":1775268194912,"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly"}]
[2026-04-04T02:03:14.911Z] [info] 2026-04-04T02:03:14.911Z | INFO : [Security] Keychain bootstrap start 
{
  "startTimestampMs": 1775268194911,
  "service": "bbbook.keychain-prewarm",
  "synchronizable": false,
  "accessible": "AccessibleAfterFirstUnlockThisDeviceOnly"
} | raw: ["[Security] Keychain bootstrap start",{"startTimestampMs":1775268194911,"service":"bbbook.keychain-prewarm","synchronizable":false,"accessible":"AccessibleAfterFirstUnlockThisDeviceOnly"}]
[2026-04-04T02:03:14.910Z] [info] 2026-04-04T02:03:14.910Z | INFO : [SecureStorage] Initialization queued 
{
  "trigger": "initial_active",
  "attempt": 1,
  "startTimestampMs": 1775268194910
} | raw: ["[SecureStorage] Initialization queued",{"trigger":"initial_active","attempt":1,"startTimestampMs":1775268194910}]
[2026-04-04T02:03:14.908Z] [debug] 2026-04-04T02:03:14.908Z | DEBUG : [SecuredRealmBoundary] Waiting for realm readiness; showing LockedScreen | raw: ["[SecuredRealmBoundary] Waiting for realm readiness; showing LockedScreen"]
[2026-04-04T02:03:14.906Z] [debug] 2026-04-04T02:03:14.906Z | DEBUG : [SecurityProvider] checkAuthentication start: isLocked=false isSecured=false shouldAutoUnlock=true hasKey=false canAttemptBiometrics=false shouldBypassBiometrics=false biometricAttempted=false biometricInFlight=false lockSuppressed=false | raw: ["[SecurityProvider] checkAuthentication start: isLocked=false isSecured=false shouldAutoUnlock=true hasKey=false canAttemptBiometrics=false shouldBypassBiometrics=false biometricAttempted=false biometricInFlight=false lockSuppressed=false"]
[2026-04-04T02:03:14.905Z] [debug] 2026-04-04T02:03:14.905Z | DEBUG : [App] /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB | raw: ["[App] /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB"]
[2026-04-04T02:03:14.904Z] [debug] 2026-04-04T02:03:14.904Z | DEBUG : [CloudStorageProvider] security effect ran for cloudStorage 
{
  "driveType": "icloud"
} | raw: ["[CloudStorageProvider] security effect ran for cloudStorage",{"driveType":"icloud"}]
[2026-04-04T02:03:14.900Z] [debug] 2026-04-04T02:03:14.900Z | DEBUG : [iCloud] Fetching salt record | raw: ["[iCloud] Fetching salt record"]
[2026-04-04T02:03:14.898Z] [debug] 2026-04-04T02:03:14.898Z | DEBUG : [Security] Fetching salt record from external store | raw: ["[Security] Fetching salt record from external store"]
[2026-04-04T02:03:14.896Z] [debug] 2026-04-04T02:03:14.896Z | DEBUG : [Security] Configuring external salt store 
{
  "driveType": "icloud",
  "provider": "iCloud"
} | raw: ["[Security] Configuring external salt store",{"driveType":"icloud","provider":"iCloud"}]
[2026-04-04T02:03:14.895Z] [info] 2026-04-04T02:03:14.895Z | INFO : [CloudStorageProvider] module executing current build | raw: ["[CloudStorageProvider] module executing current build"]
[2026-04-04T02:03:14.894Z] [debug] 2026-04-04T02:03:14.894Z | DEBUG : [GoogleDriveProvider] inactive, skipping folder discovery | raw: ["[GoogleDriveProvider] inactive, skipping folder discovery"]
[2026-04-04T02:03:14.892Z] [debug] 2026-04-04T02:03:14.892Z | DEBUG : [DatabaseOperationsProvider] coordinator phase changed 
{
  "phase": "idle"
} | raw: ["[DatabaseOperationsProvider] coordinator phase changed",{"phase":"idle"}]
[2026-04-04T02:03:14.890Z] [debug] 2026-04-04T02:03:14.890Z | DEBUG : [DatabaseOperationsProvider] phase changed 
{
  "phase": "idle"
} | raw: ["[DatabaseOperationsProvider] phase changed",{"phase":"idle"}]
[2026-04-04T02:03:14.888Z] [debug] 2026-04-04T02:03:14.888Z | DEBUG : [GoogleDriveProvider] inactive, skipping folder discovery | raw: ["[GoogleDriveProvider] inactive, skipping folder discovery"]
[2026-04-04T02:03:14.887Z] [debug] 2026-04-04T02:03:14.887Z | DEBUG : [DatabaseCoordinationGate] overlay decision 
{
  "phase": "idle",
  "shouldShowResolver": false,
  "isBackupInProgress": false,
  "currentType": null,
  "showResolverOverlay": null,
  "overlayMounted": false
} | raw: ["[DatabaseCoordinationGate] overlay decision",{"phase":"idle","shouldShowResolver":false,"isBackupInProgress":false,"currentType":null,"showResolverOverlay":null,"overlayMounted":false}]
[2026-04-04T02:03:14.885Z] [debug] 2026-04-04T02:03:14.885Z | DEBUG : [DatabaseCoordinationGate] overlay state 
{
  "phase": "idle",
  "shouldShowResolver": false,
  "isBackupInProgress": false,
  "showResolverOverlay": null,
  "currentType": null
} | raw: ["[DatabaseCoordinationGate] overlay state",{"phase":"idle","shouldShowResolver":false,"isBackupInProgress":false,"showResolverOverlay":null,"currentType":null}]
[2026-04-04T02:03:14.878Z] [debug] 2026-04-04T02:03:14.878Z | DEBUG : [ModernMigrations] Completed migrations 
{
  "executedVersions": [
    39
  ],
  "lastExecutedVersion": 39
} | raw: ["[ModernMigrations] Completed migrations",{"executedVersions":[39],"lastExecutedVersion":39}]
[2026-04-04T02:03:14.877Z] [debug] 2026-04-04T02:03:14.877Z | DEBUG : [ModernMigrations] Finished migration iteration 
{
  "executedVersions": [
    39
  ],
  "versionKey": 39
} | raw: ["[ModernMigrations] Finished migration iteration",{"executedVersions":[39],"versionKey":39}]
[2026-04-04T02:03:14.875Z] [debug] 2026-04-04T02:03:14.875Z | DEBUG : [Migration] End Converting to Version 39 | raw: ["[Migration] End Converting to Version 39"]
[2026-04-04T02:03:14.872Z] [info] 2026-04-04T02:03:14.872Z | INFO : [Migration38to39] Updating Valacyclovir Treatment repeatCount from 5 to 6 | raw: ["[Migration38to39] Updating Valacyclovir Treatment repeatCount from 5 to 6"]
[2026-04-04T02:03:14.869Z] [debug] 2026-04-04T02:03:14.869Z | DEBUG : [Migration] Start Converting to Version 39 | raw: ["[Migration] Start Converting to Version 39"]
[2026-04-04T02:03:14.867Z] [debug] 2026-04-04T02:03:14.867Z | DEBUG : [ModernMigrations] Migration presence check 
{
  "hasMigration": true,
  "versionKey": 39
} | raw: ["[ModernMigrations] Migration presence check",{"hasMigration":true,"versionKey":39}]
[2026-04-04T02:03:14.866Z] [debug] 2026-04-04T02:03:14.866Z | DEBUG : [ModernMigrations] Executing migration 
{
  "migrationName": "Migration38to39",
  "versionKey": 39
} | raw: ["[ModernMigrations] Executing migration",{"migrationName":"Migration38to39","versionKey":39}]
[2026-04-04T02:03:14.864Z] [debug] 2026-04-04T02:03:14.864Z | DEBUG : [ModernMigration] Running database schema migration for versionKey 
39 | raw: ["[ModernMigration] Running database schema migration for versionKey",39]
[2026-04-04T02:03:14.861Z] [debug] 2026-04-04T02:03:14.861Z | DEBUG : [ModernMigrations] Planned migration versions 
{
  "newVersion": 39,
  "oldVersion": 38,
  "versionKeys": [
    39
  ]
} | raw: ["[ModernMigrations] Planned migration versions",{"newVersion":39,"oldVersion":38,"versionKeys":[39]}]
[2026-04-04T02:03:14.859Z] [debug] 2026-04-04T02:03:14.859Z | DEBUG : [ModernMigrations] Registered migrations 
[
  {
    "key": "5",
    "name": "Migration4to5"
  },
  {
    "key": "6",
    "name": "Migration5to6"
  },
  {
    "key": "9",
    "name": "Migration6to9"
  },
  {
    "key": "10",
    "name": "Migration9to10"
  },
  {
    "key": "15",
    "name": "Migration10to15"
  },
  {
    "key": "16",
    "name": "Migration15to16"
  },
  {
    "key": "17",
    "name": "Migration16to17"
  },
  {
    "key": "18",
    "name": "Migration17to18"
  },
  {
    "key": "19",
    "name": "Migration18to19"
  },
  {
    "key": "20",
    "name": "Migration19to20"
  },
  {
    "key": "21",
    "name": "Migration20to21"
  },
  {
    "key": "22",
    "name": "Migration21to22"
  },
  {
    "key": "23",
    "name": "Migration22to23"
  },
  {
    "key": "24",
    "name": "Migration23to24"
  },
  {
    "key": "25",
    "name": "Migration24to25"
  },
  {
    "key": "27",
    "name": "Migration25to27"
  },
  {
    "key": "28",
    "name": "Migration27to28"
  },
  {
    "key": "29",
    "name": "Migration28to29"
  },
  {
    "key": "30",
    "name": "Migration29to30"
  },
  {
    "key": "31",
    "name": "Migration30to31"
  },
  {
    "key": "32",
    "name": "Migration31to32"
  },
  {
    "key": "33",
    "name": "Migration32to33"
  },
  {
    "key": "34",
    "name": "Migration33to34"
  },
  {
    "key": "35",
    "name": "Migration34to35"
  },
  {
    "key": "36",
    "name": "Migration35to36"
  },
  {
    "key": "37",
    "name": "Migration36to37"
  },
  {
    "key": "38",
    "name": "Migration37to38"
  },
  {
    "key": "39",
    "name": "Migration38to39"
  }
] | raw: ["[ModernMigrations] Registered migrations",[{"key":"5","name":"Migration4to5"},{"key":"6","name":"Migration5to6"},{"key":"9","name":"Migration6to9"},{"key":"10","name":"Migration9to10"},{"key":"15","name":"Migration10to15"},{"key":"16","name":"Migration15to16"},{"key":"17","name":"Migration16to17"},{"key":"18","name":"Migration17to18"},{"key":"19","name":"Migration18to19"},{"key":"20","name":"Migration19to20"},{"key":"21","name":"Migration20to21"},{"key":"22","name":"Migration21to22"},{"key":"23","name":"Migration22to23"},{"key":"24","name":"Migration23to24"},{"key":"25","name":"Migration24to25"},{"key":"27","name":"Migration25to27"},{"key":"28","name":"Migration27to28"},{"key":"29","name":"Migration28to29"},{"key":"30","name":"Migration29to30"},{"key":"31","name":"Migration30to31"},{"key":"32","name":"Migration31to32"},{"key":"33","name":"Migration32to33"},{"key":"34","name":"Migration33to34"},{"key":"35","name":"Migration34to35"},{"key":"36","name":"Migration35to36"},{"key":"37","name":"Migration36to37"},{"key":"38","name":"Migration37to38"},{"key":"39","name":"Migration38to39"}]]
